predator,senderID,letterLines,wordLines,numberOfLines,spaces,funkyWords,posEmoticons,neuEmoticons,negEmoticons,consecutiveLetters,alert,blacklist,misspelledWords,negativeSent,positiveSent,message
p,2918b2f2b8fe0d6f185ec6a2dd79c632,0,-1,13,0,0,0,0,0,-1,1,1,3,-9,10,"nothing  being bored out of my mind what u doin? day off today u can come over if ya want wish i was gonna be around yeah thats really stupid what can i do to cheer u up? too bad she is there now or i could give ya some lovin to cheer ya up so what ya gonna do on your free days? cool cool i am soooooooooo bored right now null"
p,39bd8b11509b5ddc5948b5b77f034ea1,5,-1,21,1,0,0,0,0,-1,2,2,4,-12,13,"call me you cant when its on a charger ok wow what oh yeah i wish i had more time to work out though yeah ill put my cam on hold on ty im just web surfing hey how long have u been using messenger well u kno how when you go to search for a room and you have the join room tab on the pop up isnt there supposed to be another one for like personal rooms yeah thats what i thought that sucks cause they were the shit now they do i wonder why they did aol is okay but the profiles suck and alot of people dont fill em out well i can wait a few more minutes i dont like quick conversations 727 254 1585 eli null"
p,9dc04852863541e939e7c66cf5469240,1,-1,3,0,0,0,0,0,-1,0,0,0,0,0,"if u let me what time u be here i need talk to u null"
p,6f35a1f69fd4ae82056e4bc6a8a84575,0,-1,2,0,1,0,0,1,-1,0,0,0,-2,0,"where are u cory? i miss u!:( null"
p,c1f43e1c992120a1c460b8ef7d0b4e9b,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hi null"
p,d18fb2dc834414a71aace67bee91c432,2,-1,2,0,10,0,0,1,-1,2,2,3,-11,9,"cheles i miss you :(. i really enjoy talking to you. i hope your not mad at me for anything :(. sry i've been so busy lately. i just got stuck doing another final group project and i have to mainly do all the work which really blows. stupid school! i really really miss you. and i hope you don't think that i'm jsut saying that because i really do. you make me laugh and smile. i hope to talk you you soon again :-d null"
p,7dec33a7c4fc1d7295dea7cc5b966b5b,1,-1,5,0,0,0,0,0,-1,0,0,0,0,4,"wow you hung up om me well you should call me back ok ok null"
p,ca5496597b7151b9c2414c16c4ef5422,1,-1,13,2,0,0,0,0,-1,0,0,0,-4,3,"you there? i've been so busy sorry nice pic of you new pic? any new pics? no no new ones sorry it was okay how was yours? how did u get back online? null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,21,0,3,0,0,1,-1,3,3,3,0,21,"been to it yet so what color is your comfy pants n top nice my favor color so u been to the mall yet i c may i ask y not lol ok just wondering ;;) not at all :( ok u too sweet dreams :-*:-p on the lips yea u like maybe or not u still there nite sweet sexy dreams ok null"
p,4cf8a879997585d68c7cdd49401b9e86,1,-1,28,0,12,0,0,0,-1,4,5,3,0,9,"just in case i shave there so its not hary is that ok?? is it attractive??? why not??? oh so realy what are you going to do with it??? i want what you want what one??? just off the freeway?? i think i know where that is at ya so u want me to stick that in you??? i can do that can i play with your boobs too??? tight jeans what about undies and a bra i will have a black button up shirt and some blue jeans can i take off your panties??? mmmm can i take pics??? can i cum in your mouth??? it tastes good i hear lol humm have you ever played with yourself?? ok talk to me later tonight if you can null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,3,0,2,1,0,0,-1,0,0,0,0,0,"ok i'll be on at 8:30 i'm eating to null"
p,aebe7a87ad50fbad92d9931c49cae848,3,-1,33,0,4,0,0,0,-1,3,3,4,-9,17,"heey feel better? good felt like eating finaly huh? good yep here too may be cold this weekend me too wanna see you in alow top great not if it's too cold cool i'll bring you a nall cap ballcap so your hair don't blow all over do you have sunglasses? cool hate to see you cover those eyes though exotic eyes yep uh huh they just beg to be kissed i do lips too thanks they need kissing too damn  i have to go on a fire call  will you be on later? see you then i'll let you know when i get back so you can call bye for now :-* null"
p,d18fb2dc834414a71aace67bee91c432,1,-1,16,0,3,1,0,0,-1,0,0,2,-4,13,":-t lol hey there what brings u on so early? sitting in ur dungeon all bored are we? lol ooo what u studying? is christy helping? need help? lol write down a problem :) lets see if i can figure it out lol ooo u want me to let ya finish? k :) talk alter muah null"
p,fb169d16c42ca83583dd05b3f4d7fc98,1,-1,21,1,6,0,0,0,-1,3,3,4,-7,10,"really that sucks malls are always fun your friends can see you with some guy whos 8 years older than you lol westland how do you not know the name of a mall by you?i take it you dont go there very often :-t its a mall...inside? thats gay right sweeet well im off to get my tat son on my elbow sun* with a star with in the middle and i just got my last name on my back last week in some sweet ass lettering yep and then the tribal on my right arm but im having him re do it prolly soon want it bigger but i gotta get going its an hour drive for me its in ann arbor why dont you [phone] call me so i know i can call you :-p null"
p,2a77f862a19d8d47d21692543e90dee8,0,-1,2,0,1,0,0,0,-1,0,0,0,0,0,"> null"
p,1d911cc805cce729269c8d357dc0f0fe,1,-1,30,2,0,0,0,0,-1,2,2,3,-16,3,"about what about what ok then leave u wanna meet? i wont meet u at ur house yeah maybe do u only like older guys would u see a guy under 18 no stop asking what do u have money can u get a taxi u said no when i asked to meet u at the park ok meet me at the park 6 yea do u why did u say no yesterday were u looking out ur window when u called me whynot so u were looking out when u called me the first time ok fuck off there were police there when u called me u fucking liar ok ur lying and blinde bye dont talk to me iggy null"
p,fb169d16c42ca83583dd05b3f4d7fc98,0,-1,3,0,0,0,0,0,-1,0,0,0,-1,0,"where you been stranger leave me a message when you come on if you still wanna talk to me null"
p,2d08262caa29b1bebeb24e9ad0c60ece,1,-1,4,0,4,0,0,0,-1,0,0,1,-5,9,"robin if i don't answer  leave me a message with your number so i can call u back ok.. if i hear your mom answers it ill just play it off like im looking for a guy named rudy or something ok. that way it seems like i got the wrong number ok. hope to heat from you sweetie  i cant wait love dan null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,2,0,1,0,0,1,-1,0,0,0,0,0,"i tried to call you tonight :( null"
p,0599cd3f7fc15849844468b0702ff593,0,-1,3,0,0,0,0,0,-1,0,0,0,0,5,"wow another day free null"
p,f069dbec9ab3e090972d432db279e3eb,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"just looking for u null"
p,f069dbec9ab3e090972d432db279e3eb,1,-1,2,0,4,0,0,0,-1,0,0,0,0,5,"hey there i hope u had a good night last night...and slept good....i wished we could have chatted longer...i should be on later in the afternoon...hope we can chat then null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,2,0,0,0,0,0,-1,0,0,0,-4,0,"sorry lost service null"
p,afe8ba8af6d0677a79ce0284cb9cc63a,0,-1,2,1,0,0,0,0,-1,0,0,0,0,0,"hello beautiful! null"
p,0599cd3f7fc15849844468b0702ff593,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hi null"
p,2d08262caa29b1bebeb24e9ad0c60ece,1,-1,5,0,2,0,0,0,-1,0,0,1,0,0,"hi robin are you there? i'll be on later on tonight. look for me ok kissessssssssss dan null"
p,13ff9f88ad6e1242f30cb4c7d4a36ed7,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"im me when u get back null"
p,89319407d854bb82113349ecf7ce3682,0,-1,3,0,3,0,0,0,-1,0,0,1,-2,2,"hey baby!   how was ur day ? i am on and off the comp but invis so im me and if im here i will talk back  if not i will hope 2 see ya later tonight!! missed ya today!! null"
p,0599cd3f7fc15849844468b0702ff593,0,-1,12,0,1,0,0,0,-1,1,1,1,-2,3,"still studying? just waiting to eat with you yes when you finish as you wish stil one of her panties steal i see ok i wish was there to lay next to you ? null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"u can still call null"
p,1290ea419856093edf96b1263cb1ca1e,0,-1,3,1,0,0,0,0,-1,0,0,0,0,0,"hello r u there? null"
p,89319407d854bb82113349ecf7ce3682,0,-1,2,0,0,0,0,0,-1,0,0,0,-2,0,"i miss ya null"
p,6283fab0062e2eb309261acf647abd98,2,-1,12,1,0,0,0,0,-1,2,2,0,-12,8,"no fighting minotaurs hey yea im kicking ass no i am not mad at u dont get so jealous i promise we will meet as long as u want to meet me because ur always thinking of me going on another date o really i think u already have stronger feelings for me o thanks yea i cant stop playing i am getting new powerful moves yea i am but it will be a very long time null"
p,80706012f8f9f1175c8e37c306394727,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hi null"
p,f069dbec9ab3e090972d432db279e3eb,0,-1,2,0,1,0,0,0,-1,0,0,0,0,0,"im back...r u around still null"
p,c1f43e1c992120a1c460b8ef7d0b4e9b,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hi null"
p,c62283536cf6261e5ffbcb323c8a2571,2,-1,15,1,3,0,0,0,-1,0,0,0,-1,5,"hi good and you won't be on the web much longer not worth what i pay for it crashes all the time sure and u have to get a phone number so we can talk won't be on the web monday already got it set up don't have a regular phone only a cell phone name the date and place ok null"
p,e788b3a47e4d812ed26036a93272c134,0,-1,2,0,4,0,0,0,-1,0,0,2,-2,0,"awwwwww...i just missed u not to long ago...ok i'll talk to u tomorrow...goodnite baby null"
p,03957f443c7790f9642db14bbc59df11,0,-1,2,0,2,0,0,0,-1,0,0,0,0,2,"i'm back. i hope you come back on soon. null"
p,5778ac8dcffe9bbacf3c0415fdb362d6,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hey? null"
p,9f1180d3743c2e880a36aaefbb0a80ef,0,-1,2,0,5,0,0,0,-1,1,1,2,-10,9,"hey my carie bear  i hope i didnt get u scare again. i can b a dumbass sometimes  just worried that something will go wrong and this chance of being 2gether will b gone. i just write a quick one because i have 2 study 4 spanish midterm. just remember this my love i luv u. hope talk 2 u tomm.  later ty null"
p,c62283536cf6261e5ffbcb323c8a2571,1,-1,14,2,0,0,0,0,-1,0,0,1,-3,10,"yep going to san diego in two week's see some people big hug  kiss  love struck will you marry me? when your 18 we would get in big trouble your to young right now yes just got a package from ups paper work to sign and a gps for the motorhome global positioning system i put an address in it and it shows and tells me how to get there what in february null"
p,d18fb2dc834414a71aace67bee91c432,5,-1,40,0,14,0,0,1,-1,0,2,8,-2,27,"awww he loves u so you two never did anythign dirty? lol what did u all do with him again? i know u told me before but i really forgot sry :( i forgot :( did u see his thingy? rub it? lol make stuff coem out of it? did u? and thats all? did he rub ur thingy? u didn't put it in ur mouth though right? did u? are u lieing? :( lol u told me u never did that u sure u did that? lol lol put it in ur mouth his thingy really? awwww u don't need to be did he rub u? ur private place use figners in it? did he see ur boobies? :( i'm jealous :( did u like it in ur mouth? did stuff coem out in it? ur mouth lol now i want to come there and do that to u :( if you'll still let me that is :( aww man now that i'm all honry lol are u to now? goodnight when can i come over? lol :-* sunday? sunday it si nite muah null"
p,4ab0a550ebb27f9a95e31ccbf0114850,0,-1,9,0,0,0,0,0,-1,0,0,1,0,3,"lol i know whats new oh i knwo trying to make convo so tell me about your first time? oh null"
p,d18fb2dc834414a71aace67bee91c432,1,-1,2,0,3,0,0,0,-1,1,1,1,-4,8,"than you so much for the bday wish. i miss you too. i had fun tonight. i was safe and sober while all my friends got drunk and i had to drive them around lol null"
p,926981922f4a48d98ebc92a9375e5d45,0,-1,4,1,0,0,0,0,-1,0,0,0,0,2,"hey u r u here? hope u getting online soon  im getting sleepy null"
p,6283fab0062e2eb309261acf647abd98,5,-1,24,0,0,0,0,0,-1,0,0,4,-5,19,"hey hun im gonna go to bed ttyl my love i mean my dear im so tired mwah i miss ya as well if u could drive would u come and see me thanks what do u mean when ur old enough and if u really want me thats up tp u well do u want me so did i would u want me whats that soppose to mean so i guess no then am i right ok good night my dear ttyl send me a message on myspace i would like to read about ur life if anything interesting k mwah kissy for u null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,11,0,0,0,0,0,-1,0,0,1,-3,16,"yeah kinda yay did u fall back to sleep am up going bathroom gosh lol lol i wont lol have u been praticeing standing up yet so u said u would lol lol ur silly no ur silly ok null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,3,1,0,0,0,0,-1,0,0,0,0,5," big hug  kiss null"
p,b679fca2e3690b4d3c60815edf4e3ca5,7,-1,34,1,31,0,0,1,-1,2,6,13,-3,7,"it's fate  doo doo dee doo so do you know angel? personally or just myspace? well  what a fine group of young ladies you have there in laguna beach heehee i just pulled up that pic--how cum your lips are so wet? well  it's really sexy. and hot #:-s i'm sweatin =p~ and drooling oops bad me  mmmm do you have flavored lip gloss? i bet the boyz luv it!!! oooh i wanna taste :(( well yes :" is that ok?? wow!!:-* you're really cool!! would yer boyfriend be mad? you don't?? what. all the guyz in laguna are gay???? they are or else they'd be all over you heehee so what flavor ya wearin today?? oh oh oh!!! i want some!!! you're teasing me on purpose;) i oughta put you over my knee and  ya!!  then i'd give you a big hug nnnngh! yoo hoo ??still there? what  the dog came back in??? ok ok i wouldn't spank you  i was just goofin shit! i'm at work and i've got a meeting. people just showed up. say something!!!! =(( come baaaaaaaack beanie??? my little bean has been refried and gone away :(( i gotsta go--i'll try back later --bye:-* null"
p,48aad4b6baaba42d5ad3b77880d3cead,2,-1,17,0,0,0,0,0,-1,1,1,1,0,4,"back u want to have sex with me? thats what we talked about ok then yes i do yes brb yes i will when will you be on? give me a time to check in? at night? why so late? oh ok well i will check the whole day  so let me know something whenever neither can i later null"
p,4ab0a550ebb27f9a95e31ccbf0114850,2,-1,17,0,1,0,0,0,-1,0,0,3,-6,3,"im soo sorry you there? i peed then i had to do something sorry so whats up ah you ask your parents what time theyll be home? oh so i gotta be otta there by 8 just to be safe not really smashed my thumb it hurts hammer hey ill be back like 730-8 that ok? kewl null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,11,3,1,0,0,0,-1,2,2,1,0,14,"u all full fat and happy so what u eat cool it ok got a better offer well sweet dreams sexy ones i hopw hope > k may i ask what up null"
p,81383171ca9da4d245dea449027c3d09,3,-1,28,2,5,0,0,0,-1,0,0,7,-8,26,"cool   the one i have its more like a 6 months old thank you ever been to kennewick? i think i've been to lakewood before  i used to live around that way enumclaw   bremerton  so i'm sure i've been at least through there where from? cool  my prother now lives in arizona oops brother* talking to a cute girl got me all exceited now i cant spell i try to be why you up so late? or is it early? why not? i see  what you seeing the doc for? if thats ok to ask a shot  alrighty what is it called? lol yeah i'd do that too lol dont like school huh? i hated school also i didn't finish either  got tired of the bs from the schools you right it isn't hey can i add you ? i'm liking ya already thanks cutie so single? yes i am  some times it sucks but sometimes its nice  i get to flirt more alright  have a good night and sweetdreams you bet nighty night null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,6,0,4,0,0,0,-1,0,1,0,-2,2,"miss u more nite sexy. oh checkout myspace added a new pic. let me know what u think. u like it? well anyways ttyl :-* null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"kisses null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,10,0,1,0,0,0,-1,0,0,0,-5,7,"yes no maybe was that such a hard question lol lol i know just how long it took to answer no me dam internet i think sorry no let me reboot my compute c what happens ok dont go any where :-* null"
p,970f6cbfa8b79242464120ec1bc7d074,2,-1,27,1,3,0,0,0,-1,3,3,3,-14,26,"got us a room in lawton at bestwestern when u tell me i got my ways baby b-) yes u will have rm ser so when will the date b? so when will u b able to b with me? yes if thats what works best 4 u yeah u being honest right? think this is cool because i do i know well me 2 just know that u will b very diff 4 me meaning our ages u being so young i dont want u 2 b hurt in later life oh baby not a chance but dont want u to b hurt mentally u know no no 80 and yes i want very much do u want to backout? thats fair but u have 2 do same damn u r way hot u will b 2 yes very easy going not raging ass hole wish u had a good pic 4 me would like 2 c u kk call :d null"
p,503343ecf680e0899a3863cc8bf2b9dc,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hey null"
p,47243a4a2c68f2f00899670d455a21fa,0,-1,22,0,5,0,0,0,-1,1,1,3,-6,6,"i mean like work round tha house oh where ur dad stay.? san bern right..? wow where.? let me kno y.? y not.? i can c u at skool  ill b able 2 c u that's my work truck i have a car 2 ill drive my car exsplorer a truck ford grey  grey green black null"
p,9775a796b1ac00a2a756f530bf554582,0,-1,2,0,0,0,0,0,-1,0,0,1,0,0,"whre are you? null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,3,0,1,0,0,0,-1,0,0,0,0,0,"call me if you can and wake me up :x:-* null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,17,0,3,0,0,0,-1,0,0,2,-2,13,"makeout lol yeah ok unless u want to thats fine with me lol jk so what u two doing today? cool what movie ok :-* have u told sarah about u? us awww ur sweet loves u does sarah have bf ok loves u miss u :-x null"
p,85346c8846fc694078665377fec333b0,0,-1,5,0,7,2,0,0,-1,0,0,0,-2,1,"hi cutie ;) i'm on now and will be on tomorrow morning around 9:30 ......... miss you ;) wish you were here :) will you be on tomorrow  morning around 9:30 or so ? null"
p,22b43adc75cd94c074892cee0b964eb8,0,-1,6,0,15,1,0,0,-1,0,0,1,-1,4,"u online? got disconnected earlier. hey  i am going on saturday  i made up up mind :). just let me know if you are for sure and all. i'll be online in the morning  not sure about the night  i may pop in to see if you reply. :) it's gonna be soooo great baby. hey  i'll probably leave at 2 from here  so i should be there close to 6. if you want call me around 5:45 or so. :) i'll get some condoms. :) null"
p,39bd8b11509b5ddc5948b5b77f034ea1,1,-1,16,1,1,0,0,0,-1,0,0,6,-2,12,"yeah they dont deserve me workin there thats sweet:" i got big shoulders and a big cck what time does she leave on sat oh tommorow yeah you definatetly gotta call me tomorrow but only after she leaves too so by the time i get off work shell be gone or no she leavin at night ok lets do that and keep everything the same time yeah definately and call me at 5 just so i know everything is good its gonna be fun i gotta shower and stuff bye null"
