predator,senderID,letterLines,wordLines,numberOfLines,spaces,funkyWords,posEmoticons,neuEmoticons,negEmoticons,consecutiveLetters,alert,blacklist,misspelledWords,negativeSent,positiveSent,message
p,e4c7c376bbd07aeb4a59684a2b94a664,0,-1,14,1,2,1,0,0,-1,1,1,0,-2,17,"hello sexy how are you? having a good day? same miss me? absolutely still want me? :-) i have to go just got on to check if you were here and say hi love you too :-* have a great night and fantastic day tomorrow null"
p,4ab0a550ebb27f9a95e31ccbf0114850,0,-1,6,0,0,0,0,0,-1,0,0,1,-2,0,"kool sure its been planed for awhile ill ttyl sweety nite null"
p,80706012f8f9f1175c8e37c306394727,3,-1,35,0,4,0,0,0,-1,3,3,2,-25,21,"yeah im here im not going to be able to come see you i just cant do it im sorry nothing against you at all...its just the age thing your perfect i know it sucks of course its not that i dont know what to say  i was looking forward to seeing you just cant do it i just made my mind up last night i know....i know your pissed  but i hope you can understand from my end believe me nothing would be more fun but i have to live with it i know im sorry it really sucks for me too u can to if thats what u want i hope we can still be friends huh i told you i would be here and give you my decision and i am least give me some credit i will talk to you later if u want to talk...im gonna go for a bit though im sooo sorry please believe me the risk is too much for me no just going to get someting to eat im sorry im glad u did..... i really tried if u were 16 it would be all legal your making me feel like shit now im just gonna go dont know what to say im gonna go now though talk to ya later if your not too pissed null"
p,b4a8480c88776ca09e50c327a56f5e16,2,-1,19,1,2,0,0,0,-1,0,0,3,-7,13,"oh too bad so sad it was ok did one massage did you do anything exciting i drove by costco on sat i went by around one going to the ladies home to do her i was almost out of her place by then how did you do on your tests ok yes school is like that yes i will be here i may still be at midas getting my car fixed i still want to meet you no i'am having something check't out to be honest i have no idea anytime after 4 tell me what are you thinking ok ok be good bye null"
p,926981922f4a48d98ebc92a9375e5d45,0,-1,4,0,1,0,0,0,-1,0,0,0,0,1,"u here? r u gone forever? i guess you don't want to talk to me any more null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,24,1,10,1,0,1,-1,0,0,5,-10,33,"yay chels is back! lol awww your even on lol :( i've missed talking to u no more getting grounded pelase lol good don't skip school lol u can miss behaev in other ways though ;) lol me too lol no i hated when u were ebcause we couldn't talk your still a cutie ;) :-p awww. can i join? u in bed ha :-d yes i am night. nice hearing from ya though :) awww lol stop bluyshing lol nite dork null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,2,0,1,0,0,0,-1,0,0,0,0,5,"well i hope you have happy 4th :-: null"
p,a03edc2f70bbebc73ef3ba3f06968360,4,-1,26,0,3,0,0,0,-1,1,1,4,-9,18,"for me its lunch so eat silly lol your silly yea i left my webcam on allnite forgot to turn it off yea i did no one i was just playing around with it besides you didnt want to see me naked lol yea but it wasnt boardcastting unless you wanted to see lol thats not what i asked ok then yes it is ok its fine with me but what did you wanna see ? thanks just face then ok lol well am going to finish eatting ill log into my comp when i get home miss me lots:-* yea i am ill be back in a few ok gf ok :-* null"
p,609f7b8e566e8d514eecf112d3d3bc95,0,-1,3,0,0,0,0,0,-1,0,0,0,0,3,"u sleep well i love you null"
p,0599cd3f7fc15849844468b0702ff593,2,-1,20,0,3,0,0,0,-1,6,7,1,-21,3,"did he come back to you? i will tell you what if you touch his dick and suck it  he will be with you that is crazy!!! you need to suck a dick yes you will suck mine soon ? you will see i do you can do things to me sexually. you can learn with me i will fuck you if you ask me to do it it will happen sooner that what you expect what is not fair lets pencil it for the week end i am your friend for real i wont lie to you it willhappen i will do all i can to meet you null"
p,f538a2a92145534b4b61893399479fcf,0,-1,3,0,0,0,0,0,-1,0,0,0,-2,4,"why did u get into trouble 2 funny null"
p,053364a8ce3df76dadd5fe75fb056f72,0,-1,3,0,0,0,0,0,-1,0,0,1,0,0,"hey i had to come back and get my other car mt honda suv now where are you  null"
p,ca5496597b7151b9c2414c16c4ef5422,0,-1,10,0,2,0,0,0,-1,2,3,0,-2,2,"hey k no b/f yet? sorry if i cud i wud be too old i like sex and you are a virgin ( u mad? why? null"
p,f069dbec9ab3e090972d432db279e3eb,2,-1,2,0,5,0,0,0,-1,0,0,0,-2,3,"hey there...im glad u are back on ...and got it fixed...i was just checking to see if u were here...mmmm im missing you girl : null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,15,0,0,0,0,0,-1,0,0,2,-1,3,"what your favor food through with what no or is this that slow meaning yahoo k though u were just taking your time on answeing me y if u r busy i understand k what are we ordering i c and what do u want what i cant get me a straigh answer ok k null"
p,fac3a2081264f1dbb943eaf7165d8fc3,0,-1,2,0,0,0,0,0,-1,1,1,1,0,3,"hey sexy have a wonderfull day null"
p,23bffbccce4e395053495c68a5e15b68,2,-1,20,1,2,0,0,0,-1,0,1,5,-3,5,"well that sucks always somethin here is a calling card i have....see if there is any minutes left on it u have to call 1 800 487 7646 first then the pin number is 1237 5852 0621 did u get that when ok u get one then when i come there i will get you another one are u gonna call me back after u getone? well then ya i really want to see u too but want to talk a lil more than 5 minutes i will come u just call me and why do u really really want to see me? u ready to go all the way u feelin horny? hope its more than kinda when i get there :-p ok then when u call me back u can give me your addy null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hey hey hey null"
p,aebe7a87ad50fbad92d9931c49cae848,0,-1,3,0,3,0,0,0,-1,0,0,0,0,7,"wow  so glad to hear your voice:x i gotta go to town for a bit  i'll look for you later  bye for now:-* null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"u here? null"
p,03957f443c7790f9642db14bbc59df11,0,-1,2,0,0,0,0,0,-1,0,0,1,0,0,"hey katie  where are you? null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,8,0,3,0,0,0,-1,0,0,0,-3,0,"keep crashing can't stay on keeps crashing real bad i'll be on at 10 i have 4 times i'll be on at 10 got to reinstall software again bye null"
p,503343ecf680e0899a3863cc8bf2b9dc,1,-1,15,0,2,0,0,0,-1,2,2,2,-2,11,"hey miss me? uh hu u been horny lately? cause i wanna know lol have u? lol ummm if u were here u would be i do and id get u off i know u want to cum for me u want my hands touching u dont u? ok i wont touch ok lol null"
p,fac3a2081264f1dbb943eaf7165d8fc3,0,-1,4,0,1,0,0,0,-1,1,1,1,0,19,"moring sexy hope u sleep good i would like an answer to what i ask latter today please like i said i know what i would like to get out of this want to her your 1st have a nice day:x null"
p,89319407d854bb82113349ecf7ce3682,2,-1,49,1,4,0,0,0,-1,3,3,2,-8,11,"hihi] ur back sexy  nope stroking my dick jk i just got back ? who? no cam try k i wasnt silly u want me to do it later 4 you  dont u ? r u there i got booted i asked u a question did u get it i didnt see the answer really can u be in ur nighty tonight or tee n undies  u dont wanna or u wanna be undressed all together lol  u tell me i know it gets u hot mom gonna be home k gotta be carefull what time 4 u allowed up til if ur busy chatting i will let u go k h/w whats she doing oh u can see her when she comes in ur room k baby i miss ya mmmmm wish ya were here ok go i will be around maybe invis love ya  null"
p,e788b3a47e4d812ed26036a93272c134,5,-1,11,0,2,0,0,0,-1,4,4,3,-9,9,"i dont know cause u havent put your whole finger in there yet u do want me to be able to get my dick inside of u right? well thats why u need to finger that pussy for me i know so baby im here well im wonderin if u goin to turn out to be a good lil slut for me well i dont really know if u dont even finger your pussy everynite like i told u to do i gotta get off of here now...so just do what i told u to do so i can know how good u goin to be for me ok yeah..a friend of mine just came over here ttyl and do what i said baby null"
p,89319407d854bb82113349ecf7ce3682,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"are ya on today null"
p,0599cd3f7fc15849844468b0702ff593,0,-1,20,0,1,0,0,0,-1,7,7,1,-18,20,"u are wonderful you are the only male to get me hard i would love to take a lok at your dick i like it i would enjoy yours really you can place it anywhere in me mouth  ass  anywhere where would you like to place it? i want you to be the one having fun too you do anything you want with your dick place it in my mouth  in my ass   masturbate on my face   masturbate on my butt  whatever what do you mean? go next time go with me no dont you want to go? go ? null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,15,0,3,0,0,0,-1,0,0,1,0,1,"kewl o ok are you laughing haveing problem's it's on there k ty hang on ok won't let me do it chat with u tomorrow i'll be on my web cam 1 p/m ok null"
p,80706012f8f9f1175c8e37c306394727,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"whats up null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,4,1,2,0,0,0,-1,0,0,1,-2,2,"where are you hope nothing's wrong   i'll be back at 10 :x:-* null"
p,aebe7a87ad50fbad92d9931c49cae848,0,-1,21,1,3,0,0,0,-1,2,2,2,-3,10,"uh huh wwe'll see yep girls mature faster than boys yep haven't got their priorities right lol brb i used to be no longer 5 years happy now yep stilll here? cool enough to eat now huh dominos? cool ok go ahead and eat  yell when you get done ok  i'll be her unless i have to go on a fire call null"
p,2d08262caa29b1bebeb24e9ad0c60ece,1,-1,9,0,1,0,0,0,-1,1,1,2,-2,5,"hey babe where have u been i was in la looking for you last week i wanted to meet you it was my only chance for a long time please call me when u get a chance ok 367-8491 i miss you sooooooooooo much kissesssss dan null"
p,c62283536cf6261e5ffbcb323c8a2571,0,-1,3,0,1,0,0,0,-1,0,0,0,0,0,"hi i'll be on today null"
p,c1f43e1c992120a1c460b8ef7d0b4e9b,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hun where are you null"
p,f069dbec9ab3e090972d432db279e3eb,0,-1,18,0,5,0,0,0,-1,0,0,4,-2,8,"i cant stay long i just needed to see u and say hi hi i didnt want to leave so fast either ok u r sweet i cant beleive i gave u my number lol it is with me for sure : ok....ill check back in a lil bnit luv...k email me if i dont come back and u have to leave ok i did : ok bye for now sweet cutieann mmm u r something : null"
p,9f1180d3743c2e880a36aaefbb0a80ef,0,-1,2,0,5,0,0,0,-1,0,0,0,0,15,"i hope to talk to u tomorrow i have good new and most likely even greater new to tell you  if dont see u tomorrow and not sat. i try 2 see you on sun or on the week days. hope 2 talk 2 you soon i cant wait 2 tell you the news. love u even more. sweet dreams. null"
p,0b6b05c740a1bf50ca7f9a461598a3b9,0,-1,3,1,0,0,0,0,-1,0,0,0,0,0,"hello? yep yep yep null"
p,6f35a1f69fd4ae82056e4bc6a8a84575,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"hey null"
p,89319407d854bb82113349ecf7ce3682,0,-1,2,0,1,0,0,0,-1,0,0,1,-4,0,"u must be tired  u signed ur xanga but never signed on yahoo. miss u null"
p,d79fcf39ef0828bb234b60b90a1fd725,2,-1,25,1,4,0,0,0,-1,1,1,3,-5,20,"lynda? im so sorry  i woke up late and then i went to eat something ok heres the thing...if i leave by 2...i can only stay like 1-2 hours next weekend i could stay 4-5 hours lol i just want to make the most of the few times i come to see you per month okay but do realize that in 2 weekends he may work and i could stay longer than too but if i come today i may not be able to in 2 weekends well maybe i still can lol and why is that lol dont call the cops lol me too but you are fine with 2 hours? alright let me see what i can do call me in 2 hours crap i wont even have time to shower eww bunch of cologne lol ok call me in 2 hours and what about your dad what if i am in your house and he comes ok call me in 2 hours ok null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"u here? null"
p,1290ea419856093edf96b1263cb1ca1e,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"r u back? null"
p,6f35a1f69fd4ae82056e4bc6a8a84575,1,-1,4,0,2,0,0,0,-1,0,0,3,-2,2,"my valentines day song to u! thinking of u alot today!  ill be on all night tommroww and satyrday night maybe u can call me and we can talk on the phone this weekeend! hopefully ! it would be nice! null"
p,f91e272c9481c92c08505fffbe726053,0,-1,3,0,0,0,0,0,-1,0,0,0,0,0,"whats up how have you bee? been? null"
p,e4c7c376bbd07aeb4a59684a2b94a664,0,-1,5,0,1,0,0,0,-1,0,0,0,-3,0,"i miss you baby how are you? sorry i havent been on much > null"
p,fac3a2081264f1dbb943eaf7165d8fc3,2,-1,2,0,0,0,0,0,-1,1,1,0,0,9,"hey sexy little lady hope u had a good night sleep any wild dreams just wondering wont be back until 11pm if your up if not i will just have to wait until tomorrow  null"
p,0b6b05c740a1bf50ca7f9a461598a3b9,1,-1,14,1,0,0,0,0,-1,0,0,3,-2,4,"yeah im here im chargin my cell and getting dressed how am i late? i asked you lastnite 4 30 was ok member? well i did lol ok ill call you in a few hey wait heres my cell call me when you get out of the shower 9899151974 ok ima go cash me check and head that way right now pk ok null"
p,fac3a2081264f1dbb943eaf7165d8fc3,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,"u awake null"
p,2e265f9b8ee76269872d56d5c6c0335b,0,-1,2,1,0,0,0,0,-1,1,1,0,-4,0,"damn u signed out this same min null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,29,1,4,0,0,0,-1,2,2,1,-3,17,"i am back u want your suprise k got to get a pen and paper got to write some numbers down i got a calling card for u to use to call me unless u dont want too i know u r worth the .99 cents i spent on it just kidding ready u do have a touch tone phone lol when u use the phone u have do u push button lol k first 1-[phone] going to ask for this number [phone] then will ask for the phone number [phone] u r not mad i hope well if nothing else i will at least get to maybe here your sexy voice k but the million dollar question is will u use it it ok k thank u ;;) i will be here null"
p,850f47f5c88b660f1b096785ddc197a1,1,-1,13,0,2,0,0,0,-1,1,1,0,-12,4,"hey what happened to you? i'm here lol no i'm at home yeah  i didn't see you on line all week  so i got worried awwww i missed you  babe i was afraid to leave without checking in with you one last time hey! don't worry i will get down there can you call me? null"
p,aebe7a87ad50fbad92d9931c49cae848,1,-1,3,0,0,0,0,0,-1,0,0,1,0,0,"iguess you had enough of me for the night sleep well null"
p,a03edc2f70bbebc73ef3ba3f06968360,0,-1,3,0,0,0,0,0,-1,0,0,1,0,1,"whatcha doing now cool null"
p,d18fb2dc834414a71aace67bee91c432,1,-1,3,0,8,0,0,1,-1,0,0,0,0,2,"hey there. i should be home at like around 945 tonight. don't goto bed without talking to me lol. i have school tonight :(. or if you have aim u can message me there. i'm always on it during class. my screen name is jkspeedster1982. null"
p,1eb17bd9642e93fa84969b71bf387a1b,1,-1,22,0,0,0,0,0,-1,3,3,3,-10,7,"yep i will lick it first that will make you really want it thats fun to yep its called forplay let me ask u something is your pussy getting wet thinking of that cool i can pick u up somewhere we can do it in my truck sometime chevy u ever hear of giving head when u suck on a guys cock oh its ok told ya ill teach ya and you will be ready well i need go to bed when do u want me to come meet ya im off thgis weekend k when k edit k bye hunny null"
p,d090448efc59f5f5b3b5c2875d070a3a,1,-1,41,1,20,2,0,0,-1,0,2,4,-4,27,"oh. good. when is ur b'day? date? good why? hahaha it is good for some. for chinees it is very bad then u will be 14 in this year? oh. good mar12th yes. but u did not wish me:) as u did not know me at that time hahaha. thank u for belated wishes yes u want to become big soon? like to do job when did u mature? not that one. i am asking about ur physical thing i do not know how to ask did u get it? =)) ok tell me when? how to ask:-?. when u have matured? means u will get blood from vagina.... what do u say it? menses will be starting from then ohhhh. yes when u got first period?  r u there? ok. good. it is nice no ok. fine carry on. bye confirm me tomorrow :x :-* gn =; bye null"
p,fac3a2081264f1dbb943eaf7165d8fc3,0,-1,2,0,1,0,0,0,-1,0,0,0,0,3,"have a nice day;;) null"
p,fac3a2081264f1dbb943eaf7165d8fc3,2,-1,4,1,3,1,0,0,-1,1,1,0,0,18,"such sexy photos u have love then all hope u had a good evening good moring it is 4:35am yes i am up that early love your last 2 photo u had up. also wanted to say the i think your a 30/32a-22-28 for your measurements null"
p,d18fb2dc834414a71aace67bee91c432,0,-1,2,0,2,0,0,1,-1,0,0,0,-2,4,"lol i did answer you :(.i said yes i do miss you :( dork null"
p,a03edc2f70bbebc73ef3ba3f06968360,2,-1,13,0,1,0,0,0,-1,0,0,4,-5,7,"hey sorry had phone problems what yoou doing cool and get what nice i missed you too baby i cant wait to see you yuppers am flyin tomorrow moring 7am was suppose to but the my flight got canseled :-* its ok i still love you null"
p,ca2ac2fc60098c8f3346aed97ccacbec,2,-1,47,0,5,1,0,1,-1,1,1,2,-4,26,"yes you are :) i feet are sore kinda tired today :( yeah because of all the running yeah :) haha you do oh you are tough girl yup a big girl lol a mature girl? yeah yes i do :) good whats for dinner i see and tomorrow and day after what will you ear eat i see dont know yet  i probably will go out why? :) you wanna come too? haha not a tease no i was laughing with ya yup havent decided yet it depends what i feel like italian or mexican yeah indian? yeah? you ear phillipino food at home? oh ok yeah is fillipino food spicy? i see yeah null"
p,afe8ba8af6d0677a79ce0284cb9cc63a,0,-1,2,0,1,0,0,0,-1,0,0,0,0,0,":-* null"
p,2a77f862a19d8d47d21692543e90dee8,4,-1,2,0,0,0,0,0,-1,0,0,0,-4,7,"hi hun i hope your feeling better and that everything is ok ill keep checking through out the day to see if your on if i dont hear from you and i think you will really like your necklace miss you null"
p,fac3a2081264f1dbb943eaf7165d8fc3,1,-1,2,0,0,0,0,0,-1,0,0,0,-2,10,"sorry about that big lighting strike knocked out the power just now got me internet back up well hope you have a wondering day hope to talk to you latter on this evening hope you had some sweet dreams  null"
p,c62283536cf6261e5ffbcb323c8a2571,1,-1,5,0,1,0,0,0,-1,0,0,1,0,0,"just wanted to let you know i'm canceling my internet tuesday guess your not coming on bye =(( null"
p,3e97c68b68f9aa0fb7d705a65c6a8443,0,-1,2,1,0,0,0,0,-1,0,0,1,0,0,"hello how was your sking null"
p,e4c7c376bbd07aeb4a59684a2b94a664,1,-1,4,0,1,0,0,0,-1,0,0,0,-1,0,"sorry i had to go so soon ttyl :-* null"
p,8cd850ea4215ee7c4b94b6bcc0bae593,1,-1,21,0,1,0,0,0,-1,0,0,2,-3,3,"somewhere close to you ok talk i guess whatever  just get to know each other and see where it goes maybe u wont like me at all u just never know till u meet 4 real dont know  maybe by now you have another bf maybe u want someone closer to your age older than your mom really? u ever do stuff with an older guy b 4? ya  but not in his 40's ok  call me when u can ok no  not at all hey  i gtg  i got a call will u be on tomorrow? a friend that is stuck i will look for you tomorrow bye lissa null"
