p,2918b2f2b8fe0d6f185ec6a2dd79c632,nothing  being bored out of my mind<nl>what u doin?<nl>day off today<nl>u can come over if ya want<nl>wish i was gonna be around<nl>yeah thats really stupid<nl>what can i do to cheer u up?<nl>too bad she is there now or i could give ya some lovin to cheer ya up<nl>so what ya gonna do on your free days?<nl>cool<nl>cool<nl>i am soooooooooo bored right now<nl>null,null,
p,e4c7c376bbd07aeb4a59684a2b94a664,Hello sexy<nl>how are you?<nl>having a good day?<nl>same<nl>miss me?<nl>absolutely<nl>still want me?<nl>:-)<nl>i have to go<nl>just got on to check if you were here and say hi<nl>love you too<nl>:-*<nl>have a great night and fantastic day tomorrow<nl>null,null,
p,4ab0a550ebb27f9a95e31ccbf0114850,kool<nl>sure<nl>its been planed for awhile<nl>ill ttyl sweety<nl>nite<nl>null,null,
p,80706012f8f9f1175c8e37c306394727,yeah im here<nl>im not going to be able to come see you<nl>i just cant do it<nl>im sorry<nl>nothing against you at all...its just the age thing<nl>your perfect<nl>i know it sucks<nl>of course<nl>its not that<nl>i dont know what to say  i was looking forward to seeing you<nl>just cant do it<nl>i just made my mind up last night<nl>i know....i know your pissed  but i hope you can understand from my end<nl>believe me nothing would be more fun<nl>but i have to live with it<nl>i know<nl>im sorry it really sucks for me too<nl>u can to if thats what u want<nl>i hope we can still be friends<nl>huh<nl>i told you i would be here and give you my decision and i am<nl>least give me some credit<nl>i will talk to you later if u want to talk...im gonna go for a bit though<nl>im sooo sorry please believe me<nl>the risk is too much for me<nl>no just going to get someting to eat<nl>im sorry<nl>im glad u did.....<nl>i really tried<nl>if u were 16 it would be all legal<nl>your making me feel like shit now im just gonna go<nl>dont know what to say<nl>im gonna go now though<nl>talk to ya later if your not too pissed<nl>null,null,
p,b4a8480c88776ca09e50c327a56f5e16,oh too bad so sad<nl>it was ok did one massage<nl>did you do anything exciting<nl>I drove by costco on Sat<nl>I went by around one going to the ladies home to do her<nl>I was almost out of her place by then<nl>how did you do on your tests<nl>ok<nl>yes school is like that<nl>yes I will be here<nl>I may still be at midas getting my car fixed<nl>I still want to meet you<nl>no I'am having something check't out<nl>to be honest I have no idea anytime after 4<nl>tell me what are you thinking<nl>ok<nl>ok be good<nl>bye<nl>null,null,
p,926981922f4a48d98ebc92a9375e5d45,u here?<nl>r u gone forever?<nl>I guess you don't want to talk to me any more<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,YAY chels is back! lol<nl>awww<nl>your even on lol<nl>:(<nl>i've missed talking to u<nl>no more getting grounded pelase lol<nl>good<nl>don't skip school<nl>lol<nl>u can miss behaev in other ways though ;) lol<nl>me too<nl>lol no<nl>i hated when u were ebcause we couldn't talk<nl>your still a cutie ;)<nl>:-P<nl>awww. can i join?<nl>u in bed ha<nl>:-D yes i am<nl>night. Nice hearing from ya though :)<nl>awww<nl>lol stop bluyshing<nl>lol<nl>nite dork<nl>null,null,
p,a03edc2f70bbebc73ef3ba3f06968360,well i hope you have happy 4th :-:<nl>null,null,
p,a03edc2f70bbebc73ef3ba3f06968360,For me its lunch<nl>So eat silly<nl>Lol<nl>your silly<nl>yea i left my webcam on allnite<nl>forgot to turn it off<nl>yea i did<nl>no one i was just playing around with it<nl>besides you didnt want to see me naked lol<nl>yea but it wasnt boardcastting<nl>unless you wanted to see lol<nl>thats not what i asked<nl>ok then<nl>yes it is<nl>ok its fine with me but what did you wanna see ?<nl>thanks<nl>just face then ok<nl>lol<nl>well am going to finish eatting ill log into my comp<nl>when i get home<nl>miss me lots:-*<nl>yea i am<nl>ill be back in a few ok gf<nl>ok<nl>:-*<nl>null,null,
p,609f7b8e566e8d514eecf112d3d3bc95,u sleep well<nl>i love you<nl>null,null,
p,0599cd3f7fc15849844468b0702ff593,did he come back to you?<nl>I will tell you what<nl>If you touch his dick and suck it  he will be with you<nl>that is crazy!!!<nl>you need to suck a dick<nl>yes<nl>you will suck mine soon<nl>?<nl>You will see<nl>I do<nl>you can do things to me sexually. You can learn with me<nl>I will fuck you if you ask me to do it<nl>it will happen sooner that what you expect<nl>what is not fair<nl>lets pencil it for the week end<nl>I am your friend for real<nl>i wont lie to you<nl>it willhappen<nl>I will do all I can to meet you<nl>null,null,
p,f538a2a92145534b4b61893399479fcf,why did u get into trouble<nl>2 funny<nl>null,null,
p,053364a8ce3df76dadd5fe75fb056f72,hey i had to come back and get my other car mt honda suv now where are you<nl><nl>null,null,
p,ca5496597b7151b9c2414c16c4ef5422,hey<nl>k<nl>no b/f yet?<nl>sorry<nl>if I cud I wud be<nl>too old<nl>I like sex and you are a virgin (<nl>u mad?<nl>why?<nl>null,null,
p,f069dbec9ab3e090972d432db279e3eb,hey there...im glad u are back on ...and got it fixed...i was just checking to see if u were here...mmmm im missing you girl :<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,what your favor food<nl>through with what<nl>no<nl>or is this that slow<nl>meaning yahoo<nl>k though u were just taking your time on answeing me<nl>y<nl>if u r busy i understand<nl>k<nl>what are we ordering<nl>i c and what do u want<nl>what i cant get me a straigh answer<nl>ok<nl>k<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,hey sexy have a wonderfull day<nl>null,null,
p,23bffbccce4e395053495c68a5e15b68,well that sucks<nl>always somethin<nl>here is a calling card I have....see if there is any minutes left on it<nl>u have to call 1 800 487 7646 first<nl>then the PIN number is 1237 5852 0621<nl>did u get that<nl>when<nl>ok u get one then when I come there I will get you another one<nl>are u gonna call me back after u getone?<nl>well then ya<nl>I really want to see u too<nl>but want to talk a lil more than 5 minutes<nl>I will come<nl>u just call me<nl>and why do u really really want to see me?<nl>u ready to go all the way<nl>u feelin horny?<nl>hope its more than kinda when I get there :-P<nl>ok then when u call me back u can give me your addy<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,hey hey hey<nl>null,null,
p,aebe7a87ad50fbad92d9931c49cae848,Wow  so glad to hear your voice:x<nl>I gotta go to town for a bit  I'll look for you later  bye for now:-*<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,u here?<nl>null,null,
p,03957f443c7790f9642db14bbc59df11,Hey Katie  where are you?<nl>null,null,
p,c62283536cf6261e5ffbcb323c8a2571,keep crashing<nl>can't stay on keeps crashing real bad<nl>i'll be on at 10<nl>i have 4 times<nl>i'll be on at 10<nl>got to reinstall software again<nl>bye<nl>null,null,
p,503343ecf680e0899a3863cc8bf2b9dc,hey<nl>miss me?<nl>uh hu<nl>u been horny lately?<nl>cause i wanna know lol<nl>have u?<nl>lol ummm if u were here u would be<nl>i do<nl>and id get u off<nl>i know u want to cum for me<nl>u want my hands touching u<nl>dont u?<nl>ok i wont touch<nl>ok lol<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,moring sexy hope u sleep good i would like an answer to what i ask latter today please<nl>like i said i know what i would like to get out of this want to her your 1st<nl>have a nice day:x<nl>null,null,
p,89319407d854bb82113349ecf7ce3682,hihi]<nl>ur back sexy<nl><nl>nope<nl>stroking my dick<nl>jk<nl>i just got back<nl>?<nl>who?<nl>no cam<nl>try<nl>k<nl>i wasnt silly<nl>u want me to do it later 4 you  dont u ?<nl>r u there<nl>i got booted<nl>i asked u a question<nl>did u get it<nl>i didnt see the answer<nl>really<nl>can u be in ur nighty tonight<nl>or tee n undies<nl><nl>u dont wanna<nl>or u wanna be undressed all together<nl>lol<nl><nl>u tell me<nl>i know it gets u hot<nl>mom gonna be home<nl>k<nl>gotta be carefull<nl>what time 4 u allowed up til<nl>if ur busy chatting i will let u go<nl>k<nl>h/w<nl>whats she doing<nl>oh<nl>u can see her when she comes in ur room<nl>k baby<nl>i miss ya<nl>mmmmm<nl>wish ya were here<nl>ok go<nl>i will be around<nl>maybe invis<nl>love ya<nl><nl>null,null,
p,e788b3a47e4d812ed26036a93272c134,i dont know cause u havent put your whole finger in there yet<nl>u do want me to be able to get my dick inside of u right?<nl>well thats why u need to finger that pussy for me<nl>i know so baby<nl>im here<nl>well im wonderin if u goin to turn out to be a good lil slut for me<nl>well i dont really know if u dont even finger your pussy everynite like i told u to do<nl>i gotta get off of here now...so just do what i told u to do so i can know how good u goin to be for me ok<nl>yeah..a friend of mine just came over here<nl>ttyl and do what i said baby<nl>null,null,
p,89319407d854bb82113349ecf7ce3682,ARE YA ON TODAY<nl>null,null,
p,0599cd3f7fc15849844468b0702ff593,u are wonderful<nl>you are the only male to get me hard<nl>I would love to take a lok at your dick<nl>I like it<nl>I would enjoy yours<nl>really<nl>you can place it anywhere in me<nl>mouth  ass  anywhere<nl>where would you like to place it?<nl>I want you to be the one having fun too<nl>you do anything you want with your dick<nl>place it in my mouth  in my ass   masturbate on my face   masturbate on my butt  whatever<nl>what do you mean?<nl>go<nl>next time go with me<nl>no<nl>dont you want to go?<nl>go<nl>?<nl>null,null,
p,c62283536cf6261e5ffbcb323c8a2571,kewl<nl>o ok<nl>are you laughing<nl>haveing problem's<nl>it's on there<nl>k<nl>ty<nl>hang on<nl>ok<nl>won't let me do it<nl>chat with u tomorrow<nl>i'll be on my web cam<nl>1 p/m<nl>ok<nl>null,null,
p,80706012f8f9f1175c8e37c306394727,whats up<nl>null,null,
p,c62283536cf6261e5ffbcb323c8a2571,where are you<nl>hope nothing's wrong   i'll be back at 10<nl>:x:-*<nl>null,null,
p,aebe7a87ad50fbad92d9931c49cae848,Uh huh<nl>wWe'll see<nl>Yep<nl>girls mature faster than boys<nl>Yep<nl>Haven't got their priorities right<nl>LOL<nl>BRB<nl>I used to be<nl>no longer<nl>5 years<nl>Happy now<nl>Yep<nl>stilll here?<nl>Cool enough to eat now huh<nl>Dominos?<nl>Cool<nl>Ok go ahead and eat  yell when you get done<nl>Ok <nl>I'll be her unless i have to go on a fire call<nl>null,null,
p,2d08262caa29b1bebeb24e9ad0c60ece,hey babe where have u been<nl>i was in LA looking for you last week<nl>i wanted to meet you<nl>it was my only chance for a long time<nl>please call me when u get a chance ok<nl>367-8491<nl>i miss you sooooooooooo much<nl>kissesssss Dan<nl>null,null,
p,c62283536cf6261e5ffbcb323c8a2571,hi<nl>i'll be on today<nl>null,null,
p,c1f43e1c992120a1c460b8ef7d0b4e9b,hun where are you<nl>null,null,
p,f069dbec9ab3e090972d432db279e3eb,i cant stay long<nl>i just needed to see u and say hi<nl>hi<nl>i didnt want to leave so fast either<nl>ok<nl>u r sweet<nl>i cant beleive i gave u my number<nl>lol<nl>it is with me for sure<nl>:<nl>ok....ill check back in a lil bnit luv...k<nl>email me if i dont come back and u have to leave ok<nl>i did<nl>:<nl>ok bye for now sweet cutieann<nl>mmm u r something<nl>:<nl>null,null,
p,9f1180d3743c2e880a36aaefbb0a80ef,i hope to talk to u tomorrow i have good new and most likely even greater new to tell you  if dont see u tomorrow and not Sat. i try 2 see you on Sun or on the week days. Hope 2 talk 2 you soon i cant wait 2 tell you the news. LOVE U EVEN MORE. sweet dreams.<nl>null,null,
p,0b6b05c740a1bf50ca7f9a461598a3b9,hello?<nl>yep yep yep<nl>null,null,
p,6f35a1f69fd4ae82056e4bc6a8a84575,hey<nl>null,null,
p,89319407d854bb82113349ecf7ce3682,u must be tired  u signed ur xanga but never signed on yahoo. miss u<nl>null,null,
p,d79fcf39ef0828bb234b60b90a1fd725,lynda?<nl>Im so sorry  I woke up late and then I went to eat something<nl>ok heres the thing...if I leave by 2...I can only stay like 1-2 hours<nl>next weekend I could stay 4-5 hours<nl>lol<nl>I just want to make the most of the few times I come to see you per month<nl>okay but do realize that in 2 weekends he may work and I could stay longer than too<nl>but if I come today I may not be able to in 2 weekends<nl>well maybe I still can lol<nl>and why is that lol<nl>dont call the cops lol<nl>me too<nl>but you are fine with 2 hours?<nl>alright let me see what I can do<nl>call me in 2 hours<nl>crap I wont even have time to shower<nl>eww<nl>bunch of cologne lol<nl>ok call me in 2 hours<nl>and what about your dad<nl>what if I am in your house and he comes<nl>ok<nl>call me in 2 hours<nl>ok<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,u here?<nl>null,null,
p,1290ea419856093edf96b1263cb1ca1e,r u back?<nl>null,null,
p,6f35a1f69fd4ae82056e4bc6a8a84575,my Valentines Day song to u! thinking of u alot today!<nl><nl>ill be on all night tommroww and satyrday night maybe u can call me and we can talk on the phone this weekeend! hopefully ! it would be nice!<nl>null,null,
p,f91e272c9481c92c08505fffbe726053,whats up how have you bee?<nl>been?<nl>null,null,
p,e4c7c376bbd07aeb4a59684a2b94a664,I miss you baby<nl>How are you?<nl>Sorry I havent been on much<nl>><nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,hey sexy little lady hope u had a good night sleep any wild dreams just wondering wont be back until 11pm if your up if not i will just have to wait until tomorrow <nl>null,null,
p,0b6b05c740a1bf50ca7f9a461598a3b9,yeah im here<nl>im chargin my cell and getting dressed<nl>how am i late?<nl>i asked you lastnite 4 30 was ok member?<nl>well i did<nl>lol<nl>ok ill call you in a few<nl>hey wait heres my cell<nl>call me when you get out of the shower<nl>9899151974<nl>ok ima go cash me check and head that way right now<nl>pk<nl>ok<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,u awake<nl>null,null,
p,2e265f9b8ee76269872d56d5c6c0335b,damn u signed out this same min<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,i am back<nl>u want your suprise<nl>k got to get a pen and paper got to write some numbers down<nl>i got a calling card for u to use to call me<nl>unless u dont want too<nl>i know<nl>u r worth the .99 cents i spent on it<nl>just kidding<nl>ready<nl>u do have a touch tone phone<nl>lol<nl>when u use the phone u have do u push button<nl>lol<nl>k<nl>first 1-[phone]<nl>going to ask for this number [phone]<nl>then will ask for the phone number<nl>[phone]<nl>u r not mad i hope<nl>well if nothing else i will at least get to maybe here your sexy voice<nl>k<nl>but the million dollar question is<nl>will u use it<nl>it ok<nl>k<nl>thank u<nl>;;)<nl>i will be here<nl>null,null,
p,850f47f5c88b660f1b096785ddc197a1,Hey<nl>what happened to you?<nl>i'm here<nl>lol<nl>no I'm at home<nl>yeah  I didn't see you on line all week  so I got worried<nl>awwww<nl>I missed you  babe<nl>I was afraid to leave without checking in with you one last time<nl>Hey!<nl>don't worry I will get down there<nl>can you call me?<nl>null,null,
p,aebe7a87ad50fbad92d9931c49cae848,Iguess you had enough of me for the night<nl>Sleep well<nl>null,null,
p,a03edc2f70bbebc73ef3ba3f06968360,Whatcha doing now<nl>Cool<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,hey there. I should be home at like around 945 tonight. Don't goto bed without talking to me lol. I have school tonight :(.<nl>Or if you have AIM u can message me there. I'm always on it during class. My screen name is jkspeedster1982.<nl>null,null,
p,1eb17bd9642e93fa84969b71bf387a1b,yep<nl>i will lick it first that will make you really want it thats fun to<nl>yep<nl>its called forplay<nl>let me ask u something<nl>is your pussy getting wet thinking of that<nl>cool<nl>i can pick u up somewhere we can do it in my truck sometime<nl>chevy<nl>u ever hear of giving head<nl>when u suck on a guys cock<nl>oh<nl>its ok told ya ill teach ya and you will be ready<nl>well i need go to bed when do u want me to come meet ya<nl>im off thgis weekend<nl>k<nl>when<nl>k<nl>edit<nl>k<nl>bye hunny<nl>null,null,
p,d090448efc59f5f5b3b5c2875d070a3a,Oh. Good.<nl>when is ur B'day?<nl>date?<nl>Good<nl>why?<nl>hahaha<nl>it is good for some.<nl>For chinees it is very bad<nl>Then u will be 14 in this year?<nl>Oh. Good<nl>Mar12th<nl>yes. but u did not wish me:)<nl>as u did not know me at that time<nl>hahaha. thank u for belated wishes<nl>yes<nl>u want to become big soon?<nl>like to do job<nl>when did u mature?<nl>not that one.<nl>I am asking about ur physical thing<nl>i do not know how to ask<nl>did u get it?<nl>=))<nl>ok tell me when?<nl>how to ask:-?. when u have matured?<nl>means u will get blood from Vagina....<nl>what do u say it?<nl>menses will be starting from then<nl>ohhhh. yes<nl>when u got first period?<nl><nl>r u there?<nl>Ok. Good.<nl>It is nice no<nl>ok. fine<nl>carry on. bye<nl>confirm me tomorrow<nl>:x :-*<nl>gn =;<nl>Bye<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,have a nice day;;)<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,such sexy photos u have love then all<nl>hope u had a good evening<nl>good moring it is 4:35am yes i am up that early love your last 2 photo u had up. also wanted to say the i think your a 30/32a-22-28 for your measurements<nl>null,null,
p,d18fb2dc834414a71aace67bee91c432,lol i did answer you :(.I said yes i do miss you :( dork<nl>null,null,
p,a03edc2f70bbebc73ef3ba3f06968360,hey sorry had phone problems<nl>what yoou doing<nl>cool and get what<nl>nice<nl>i missed you too baby i cant wait to see you<nl>yuppers<nl>am flyin<nl>tomorrow moring 7am<nl>was suppose to but the my flight got canseled<nl>:-*<nl>its ok<nl>i still love you<nl>null,null,
p,ca2ac2fc60098c8f3346aed97ccacbec,yes you are :)<nl>i feet are sore<nl>kinda tired today :(<nl>yeah<nl>because of all the running<nl>yeah<nl>:)<nl>haha<nl>you do<nl>oh you are<nl>tough girl<nl>yup<nl>a big girl<nl>lol<nl>a mature girl?<nl>yeah<nl>yes i do<nl>:)<nl>good<nl>whats for dinner<nl>i see<nl>and tomorrow and day after<nl>what will you ear<nl>eat<nl>i see<nl>dont know yet  i probably will go out<nl>why?<nl>:)<nl>you wanna come too?<nl>haha<nl>not a tease<nl>no i was laughing with ya<nl>yup<nl>havent decided yet<nl>it depends what i feel like<nl>italian<nl>or mexican<nl>yeah<nl>Indian?<nl>yeah?<nl>you ear phillipino food at home?<nl>oh ok<nl>yeah<nl>is fillipino food spicy?<nl>i see<nl>yeah<nl>null,null,
p,afe8ba8af6d0677a79ce0284cb9cc63a,:-*<nl>null,null,
p,2a77f862a19d8d47d21692543e90dee8,hi hun i hope your feeling better and that everything is ok ill keep checking through out the day to see if your on if i dont hear from you and i think you will really like your necklace miss you<nl>null,null,
p,fac3a2081264f1dbb943eaf7165d8fc3,sorry about that big lighting strike knocked out the power just now got me internet back up well hope you have a wondering day hope to talk to you latter on this evening hope you had some sweet dreams <nl>null,null,
p,c62283536cf6261e5ffbcb323c8a2571,just wanted to let you know i'm canceling my internet Tuesday<nl>guess your not coming on<nl>bye<nl>=((<nl>null,null,
p,3e97c68b68f9aa0fb7d705a65c6a8443,hello how was your sking<nl>null,null,
p,e4c7c376bbd07aeb4a59684a2b94a664,sorry i had to go so soon<nl>ttyl<nl>:-*<nl>null,null,
p,8cd850ea4215ee7c4b94b6bcc0bae593,somewhere close to you<nl>ok<nl>talk i guess<nl>whatever  just get to know each other and see where it goes<nl>maybe u wont like me at all<nl>u just never know till u meet 4 real<nl>dont know  maybe by now you have another bf<nl>maybe u want someone closer to your age<nl>older than your mom<nl>really?<nl>u ever do stuff with an older guy b 4?<nl>ya  but not in his 40's<nl>ok  call me when u can<nl>ok<nl>no  not at all<nl>hey  i gtg  i got a call<nl>will u be on tomorrow?<nl>a friend that is stuck<nl>i will look for you tomorrow<nl>bye lissa<nl>null,null,
